fecha,producto,categoria,unidades_vendidas,precio_unitario,ciudad
08/02/2025,zapatillas deportivas,calzado,87,59.25,Valladolid
01/02/2025,pantalones,accesorios,24,237.81,Almería
07/03/2025,camiseta,ropa,88,29.93,Zaragoza
16/01/2025,zapatillas deportivas,calzado,30,64.26,Granada
05/03/2025,zapatillas casual,calzado,76,231.52,Barcelona
30/03/2025,reloj,accesorios,57,283.37,Pamplona
19/02/2025,camiseta,ropa,92,93.48,Santander
23/03/2025,bolso,accesorios,83,11.27,Oviedo
17/01/2025,pantalones,accesorios,90,297.17,Burgos
19/03/2025,zapatillas casual,calzado,47,11.32,Oviedo
03/03/2025,sudadera,ropa,74,299.14,Bilbao
01/01/2025,reloj,accesorios,22,246.95,Almería
29/03/2025,reloj,accesorios,43,71.32,Barcelona
30/01/2025,pantalones,accesorios,88,165.8,Logroño
16/01/2025,zapatillas deportivas,calzado,61,291.82,Bilbao
24/03/2025,reloj,accesorios,100,133.58,Madrid
19/03/2025,camiseta,ropa,82,174.24,Valencia
30/01/2025,zapatillas casual,calzado,49,268.12,Salamanca
30/01/2025,zapatillas casual,calzado,4,117.43,Málaga
18/01/2025,sudadera,ropa,80,269.47,Granada
02/02/2025,reloj,accesorios,26,53.23,Barcelona
05/01/2025,pantalones,accesorios,84,179.46,Madrid
17/03/2025,bolso,accesorios,47,90.77,Valladolid
04/01/2025,zapatillas deportivas,calzado,36,5.56,Sevilla
05/02/2025,bolso,accesorios,3,225.28,Valencia
09/02/2025,pantalones,accesorios,75,268.4,Valencia
24/02/2025,pantalones,accesorios,100,255.05,Oviedo
06/02/2025,pantalones,accesorios,30,193.58,Bilbao
30/03/2025,reloj,accesorios,71,5.5,Sevilla
17/02/2025,sudadera,ropa,25,134.65,Madrid
08/03/2025,camiseta,ropa,67,164.33,La Coruña
15/01/2025,zapatillas deportivas,calzado,6,115.31,Pamplona
02/02/2025,pantalones,accesorios,8,200.18,Sevilla
17/03/2025,bolso,accesorios,18,121.66,Madrid
26/03/2025,zapatillas deportivas,calzado,90,223.8,Almería
23/03/2025,sudadera,ropa,84,295.87,La Coruña
08/02/2025,pantalones,accesorios,22,240.84,Santander
15/02/2025,zapatillas casual,calzado,34,207.71,Barcelona
17/02/2025,sudadera,ropa,100,17.55,Málaga
03/03/2025,sudadera,ropa,44,172.91,Barcelona
11/01/2025,camiseta,ropa,78,292.66,Málaga
08/01/2025,camiseta,ropa,28,117.6,Almería
13/02/2025,pantalones,accesorios,48,114.52,Vigo
18/01/2025,bolso,accesorios,68,282.9,Valencia
06/01/2025,bolso,accesorios,94,75.45,Almería
26/01/2025,zapatillas deportivas,calzado,65,197.57,Murcia
28/01/2025,bolso,accesorios,29,71.74,Palma
18/03/2025,pantalones,accesorios,98,105.26,Alicante
08/02/2025,bolso,accesorios,96,234.8,Santander
27/01/2025,sudadera,ropa,4,99.46,Pamplona
06/02/2025,zapatillas casual,calzado,15,125.53,San Sebastián
07/03/2025,zapatillas deportivas,calzado,48,100.29,Almería
27/01/2025,zapatillas deportivas,calzado,68,235.62,Granada
04/02/2025,zapatillas casual,calzado,16,219.77,Madrid
29/01/2025,reloj,accesorios,86,93.98,León
27/01/2025,pantalones,accesorios,86,214.16,Santander
13/03/2025,camiseta,ropa,31,226.25,Córdoba
20/02/2025,reloj,accesorios,71,175.78,León
20/01/2025,sudadera,ropa,80,159.66,Palma
23/02/2025,zapatillas deportivas,calzado,10,31.48,Vigo
06/02/2025,zapatillas deportivas,calzado,95,283.58,Salamanca
31/01/2025,camiseta,ropa,10,245.68,Madrid
25/03/2025,zapatillas casual,calzado,45,250.41,Sevilla
20/02/2025,zapatillas casual,calzado,3,238.44,Zaragoza
02/03/2025,sudadera,ropa,95,272.84,Madrid
17/03/2025,reloj,accesorios,3,101.96,Alicante
20/02/2025,zapatillas deportivas,calzado,45,91.54,Logroño
17/03/2025,reloj,accesorios,91,182.5,Barcelona
24/03/2025,sudadera,ropa,65,103.32,Barcelona
02/01/2025,zapatillas deportivas,calzado,27,77.48,Logroño
14/01/2025,camiseta,ropa,85,256.85,Salamanca
19/01/2025,sudadera,ropa,46,22.21,Palma
28/03/2025,zapatillas deportivas,calzado,62,105.79,Almería
09/03/2025,zapatillas casual,calzado,47,103.16,Toledo
15/03/2025,zapatillas casual,calzado,58,34.06,Santander
05/01/2025,sudadera,ropa,96,82.58,La Coruña
23/01/2025,reloj,accesorios,41,294.7,Barcelona
12/01/2025,zapatillas casual,calzado,99,193.27,Valladolid
11/01/2025,camiseta,ropa,7,116.56,Palma
24/03/2025,camiseta,ropa,34,73.41,Valencia
28/01/2025,zapatillas deportivas,calzado,25,51.25,Valencia
03/02/2025,sudadera,ropa,90,260.61,Valladolid
26/03/2025,reloj,accesorios,38,92.11,Sevilla
03/01/2025,zapatillas deportivas,calzado,95,203.23,Burgos
14/02/2025,zapatillas deportivas,calzado,68,30.24,Málaga
12/01/2025,reloj,accesorios,26,213.94,Alicante
04/02/2025,sudadera,ropa,43,145.05,Málaga
20/02/2025,sudadera,ropa,58,23.75,Vigo
12/02/2025,zapatillas deportivas,calzado,35,223.04,Córdoba
24/01/2025,pantalones,accesorios,49,191.52,Sevilla
25/03/2025,zapatillas deportivas,calzado,96,46.02,Murcia
11/01/2025,bolso,accesorios,19,266.5,Córdoba
05/03/2025,bolso,accesorios,30,45.96,Santander
11/01/2025,bolso,accesorios,6,285.15,Almería
03/03/2025,zapatillas casual,calzado,71,192.52,Barcelona
05/03/2025,sudadera,ropa,32,137.37,Pamplona
07/01/2025,pantalones,accesorios,90,109.01,Toledo
16/01/2025,reloj,accesorios,95,278.56,Toledo
22/01/2025,bolso,accesorios,98,240.61,Sevilla
06/01/2025,camiseta,ropa,80,173.23,Barcelona
17/03/2025,bolso,accesorios,84,80.86,Santander
01/02/2025,pantalones,accesorios,10,279.03,Salamanca
02/01/2025,camiseta,ropa,10,224.45,Córdoba
29/03/2025,zapatillas deportivas,calzado,45,101.9,Alicante
16/03/2025,bolso,accesorios,42,13.31,Pamplona
15/01/2025,camiseta,ropa,79,90.7,Córdoba
02/02/2025,bolso,accesorios,8,159.53,León
30/03/2025,pantalones,accesorios,99,254.28,Málaga
23/01/2025,camiseta,ropa,5,68.89,Palma
25/02/2025,zapatillas casual,calzado,3,22.69,Granada
31/01/2025,reloj,accesorios,9,168.74,Córdoba
04/02/2025,zapatillas casual,calzado,1,277.33,Palma
26/01/2025,pantalones,accesorios,49,168.51,Pamplona
27/01/2025,sudadera,ropa,29,137.98,Toledo
16/02/2025,reloj,accesorios,67,59.43,Palma
27/01/2025,zapatillas casual,calzado,53,212.47,Barcelona
23/03/2025,zapatillas deportivas,calzado,73,269.71,Valencia
22/02/2025,pantalones,accesorios,1,16.27,León
03/01/2025,reloj,accesorios,91,24.84,La Coruña
14/03/2025,pantalones,accesorios,5,17.86,Bilbao
09/01/2025,sudadera,ropa,54,217.44,Murcia
11/02/2025,zapatillas deportivas,calzado,10,87.22,Salamanca
24/01/2025,zapatillas casual,calzado,65,111.26,Salamanca
13/03/2025,camiseta,ropa,76,294.46,Sevilla
06/03/2025,sudadera,ropa,83,261.55,Logroño
24/03/2025,reloj,accesorios,76,262.14,Palma
11/01/2025,sudadera,ropa,77,176.95,Toledo
20/01/2025,bolso,accesorios,4,159.68,Zaragoza
30/01/2025,reloj,accesorios,42,27.09,Bilbao
04/01/2025,bolso,accesorios,49,56.73,Burgos
23/01/2025,camiseta,ropa,82,279.48,Logroño
19/01/2025,reloj,accesorios,81,288.38,Bilbao
12/03/2025,sudadera,ropa,1,227.51,Oviedo
02/03/2025,reloj,accesorios,5,75.16,Málaga
05/02/2025,pantalones,accesorios,88,228.58,Granada
18/02/2025,bolso,accesorios,9,217.62,Salamanca
02/03/2025,zapatillas casual,calzado,98,257.72,Alicante
29/03/2025,sudadera,ropa,69,259.49,Córdoba
06/03/2025,zapatillas casual,calzado,96,45.25,San Sebastián
30/03/2025,zapatillas deportivas,calzado,43,179.72,Zaragoza
12/01/2025,zapatillas deportivas,calzado,23,285.67,Bilbao
31/01/2025,reloj,accesorios,9,279.15,Granada
17/02/2025,camiseta,ropa,34,187.25,Salamanca
24/01/2025,pantalones,accesorios,33,292.19,San Sebastián
04/02/2025,reloj,accesorios,94,299.8,Granada
24/03/2025,bolso,accesorios,19,8.3,Granada
01/02/2025,bolso,accesorios,69,178.1,Alicante
18/01/2025,zapatillas deportivas,calzado,31,176.07,Valladolid
30/01/2025,pantalones,accesorios,21,81.2,San Sebastián
05/02/2025,reloj,accesorios,79,181.01,Bilbao
29/03/2025,pantalones,accesorios,80,60.65,Pamplona
07/02/2025,zapatillas casual,calzado,19,244.6,Oviedo
15/02/2025,bolso,accesorios,94,223.03,Córdoba
04/03/2025,zapatillas deportivas,calzado,86,43.92,Vigo
11/02/2025,zapatillas deportivas,calzado,11,8.68,Valencia
26/03/2025,reloj,accesorios,69,132.72,Salamanca
14/02/2025,zapatillas deportivas,calzado,35,71.18,Santander
02/02/2025,camiseta,ropa,71,264.22,Córdoba
05/03/2025,camiseta,ropa,24,246.44,Bilbao
26/02/2025,pantalones,accesorios,84,99.5,Pamplona
09/02/2025,zapatillas casual,calzado,52,244.55,Málaga
17/02/2025,camiseta,ropa,8,152.83,Oviedo
12/02/2025,sudadera,ropa,5,105.76,Toledo
27/03/2025,bolso,accesorios,5,238.75,Palma
20/01/2025,pantalones,accesorios,55,112.4,Palma
18/03/2025,pantalones,accesorios,95,223.13,Alicante
10/01/2025,bolso,accesorios,78,207.81,Barcelona
25/01/2025,pantalones,accesorios,15,80.98,La Coruña
08/01/2025,sudadera,ropa,55,105.39,Logroño
07/01/2025,camiseta,ropa,60,89.83,Córdoba
20/03/2025,pantalones,accesorios,19,163.55,Almería
12/03/2025,bolso,accesorios,2,217.28,Almería
24/02/2025,sudadera,ropa,35,236.43,Córdoba
16/01/2025,camiseta,ropa,93,294.56,Logroño
07/03/2025,zapatillas deportivas,calzado,38,89.38,Murcia
15/02/2025,pantalones,accesorios,52,279.98,Burgos
20/01/2025,zapatillas casual,calzado,8,168.52,León
19/03/2025,zapatillas casual,calzado,95,21.31,La Coruña
18/03/2025,sudadera,ropa,47,103.0,Logroño
28/03/2025,zapatillas casual,calzado,14,229.69,Salamanca
02/01/2025,sudadera,ropa,15,232.62,Valladolid
11/01/2025,bolso,accesorios,28,151.37,Valladolid
23/01/2025,pantalones,accesorios,61,231.03,Valencia
16/01/2025,pantalones,accesorios,1,160.12,Vigo
23/02/2025,zapatillas deportivas,calzado,1,252.96,Málaga
02/01/2025,bolso,accesorios,29,108.82,Santander
23/01/2025,sudadera,ropa,27,206.15,Granada
20/01/2025,zapatillas deportivas,calzado,64,233.73,León
24/02/2025,pantalones,accesorios,20,40.31,Santander
12/03/2025,zapatillas deportivas,calzado,85,263.15,Toledo
13/01/2025,camiseta,ropa,70,298.24,Pamplona
16/01/2025,zapatillas casual,calzado,6,271.24,Pamplona
20/03/2025,zapatillas casual,calzado,16,110.51,Burgos
02/01/2025,bolso,accesorios,100,211.89,Toledo
15/03/2025,pantalones,accesorios,77,237.46,Salamanca
14/02/2025,reloj,accesorios,70,215.25,Logroño
26/03/2025,zapatillas casual,calzado,96,298.64,Málaga
14/02/2025,pantalones,accesorios,5,271.4,La Coruña
27/03/2025,sudadera,ropa,13,123.7,La Coruña
19/01/2025,camiseta,ropa,55,118.34,Santander
05/01/2025,zapatillas casual,calzado,72,266.9,Murcia
06/03/2025,sudadera,ropa,48,258.71,Almería
18/02/2025,pantalones,accesorios,15,240.39,Santander
07/01/2025,sudadera,ropa,24,120.41,Vigo
24/01/2025,bolso,accesorios,44,246.13,La Coruña
26/03/2025,sudadera,ropa,30,44.59,Pamplona
20/03/2025,reloj,accesorios,42,134.39,Valladolid
15/03/2025,zapatillas deportivas,calzado,39,190.72,Zaragoza
26/03/2025,reloj,accesorios,94,113.27,Logroño
15/03/2025,sudadera,ropa,80,136.61,Barcelona
07/01/2025,sudadera,ropa,64,240.29,Toledo
09/02/2025,zapatillas casual,calzado,45,261.66,Córdoba
10/02/2025,zapatillas deportivas,calzado,41,56.46,Oviedo
21/02/2025,bolso,accesorios,90,106.92,Logroño
04/01/2025,zapatillas casual,calzado,18,187.46,Málaga
09/02/2025,bolso,accesorios,6,294.96,Barcelona
22/03/2025,camiseta,ropa,65,83.78,Sevilla
20/02/2025,camiseta,ropa,9,24.43,Valencia
11/03/2025,pantalones,accesorios,84,57.79,Málaga
04/01/2025,sudadera,ropa,30,225.73,Zaragoza
24/02/2025,reloj,accesorios,37,295.35,La Coruña
03/03/2025,reloj,accesorios,3,296.84,Sevilla
25/03/2025,zapatillas casual,calzado,85,271.29,Oviedo
08/02/2025,bolso,accesorios,52,261.76,León
18/01/2025,reloj,accesorios,25,230.31,Salamanca
03/03/2025,zapatillas deportivas,calzado,58,182.55,Toledo
13/02/2025,reloj,accesorios,49,155.56,Oviedo
26/03/2025,zapatillas casual,calzado,12,248.79,La Coruña
10/02/2025,pantalones,accesorios,59,116.32,Bilbao
07/02/2025,zapatillas casual,calzado,77,180.41,León
18/01/2025,zapatillas casual,calzado,18,258.0,Valencia
04/01/2025,zapatillas deportivas,calzado,28,57.92,Granada
13/01/2025,zapatillas casual,calzado,96,109.83,Bilbao
14/01/2025,bolso,accesorios,69,188.08,Barcelona
14/03/2025,pantalones,accesorios,59,247.28,Santander
31/01/2025,bolso,accesorios,2,162.76,Valencia
10/02/2025,sudadera,ropa,25,284.31,Santander
13/02/2025,bolso,accesorios,78,92.76,Alicante
20/02/2025,reloj,accesorios,70,169.73,Oviedo
14/03/2025,bolso,accesorios,4,49.41,Toledo
11/01/2025,sudadera,ropa,69,232.54,Córdoba
04/03/2025,camiseta,ropa,37,280.03,León
04/02/2025,reloj,accesorios,37,179.64,La Coruña
12/01/2025,camiseta,ropa,6,97.14,Valencia
30/01/2025,sudadera,ropa,63,45.9,Bilbao
02/03/2025,sudadera,ropa,48,141.45,Madrid
23/01/2025,sudadera,ropa,43,281.83,Valladolid
09/01/2025,sudadera,ropa,63,230.58,San Sebastián
06/02/2025,zapatillas casual,calzado,100,64.75,Córdoba
06/03/2025,pantalones,accesorios,63,151.43,Valladolid
15/01/2025,pantalones,accesorios,89,254.83,Logroño
12/02/2025,zapatillas casual,calzado,60,80.62,Valencia
17/02/2025,zapatillas casual,calzado,50,18.11,Logroño
19/02/2025,zapatillas casual,calzado,71,8.61,Palma
23/02/2025,reloj,accesorios,78,284.09,Córdoba
09/03/2025,bolso,accesorios,15,211.95,Almería
05/03/2025,sudadera,ropa,7,91.83,Madrid
28/03/2025,pantalones,accesorios,32,76.53,Murcia
22/03/2025,sudadera,ropa,57,215.35,Pamplona
19/02/2025,zapatillas casual,calzado,54,94.49,Palma
15/02/2025,reloj,accesorios,2,257.62,Málaga
16/03/2025,pantalones,accesorios,25,297.49,Murcia
06/01/2025,zapatillas deportivas,calzado,6,86.78,Córdoba
20/03/2025,zapatillas casual,calzado,82,180.48,Santander
25/03/2025,pantalones,accesorios,56,283.28,Toledo
15/03/2025,sudadera,ropa,92,114.25,La Coruña
10/01/2025,zapatillas deportivas,calzado,80,231.81,La Coruña
16/01/2025,reloj,accesorios,91,146.58,Sevilla
03/03/2025,reloj,accesorios,46,184.69,Zaragoza
31/01/2025,pantalones,accesorios,67,238.16,Pamplona
26/01/2025,pantalones,accesorios,15,80.8,Palma
07/01/2025,camiseta,ropa,21,31.44,Pamplona
14/02/2025,sudadera,ropa,11,114.57,Pamplona
15/01/2025,camiseta,ropa,16,213.42,Alicante
26/03/2025,bolso,accesorios,94,180.38,Santander
21/03/2025,reloj,accesorios,1,107.07,Bilbao
01/02/2025,zapatillas deportivas,calzado,68,181.75,Sevilla
17/03/2025,pantalones,accesorios,60,53.84,Oviedo
08/02/2025,bolso,accesorios,42,168.86,Murcia
28/01/2025,sudadera,ropa,69,103.76,Valencia
26/02/2025,pantalones,accesorios,72,270.26,Barcelona
01/01/2025,bolso,accesorios,27,156.0,Palma
05/01/2025,camiseta,ropa,22,36.41,Granada
06/01/2025,bolso,accesorios,99,279.1,Toledo
08/02/2025,camiseta,ropa,83,287.9,Vigo
12/01/2025,zapatillas casual,calzado,57,154.04,San Sebastián
18/02/2025,zapatillas deportivas,calzado,75,26.22,Santander
14/02/2025,bolso,accesorios,51,156.97,Burgos
22/02/2025,sudadera,ropa,81,69.24,Córdoba
16/03/2025,pantalones,accesorios,19,252.82,Granada
18/02/2025,zapatillas casual,calzado,73,231.35,Murcia
25/01/2025,zapatillas casual,calzado,48,45.44,Oviedo
05/02/2025,bolso,accesorios,47,22.47,Murcia
21/02/2025,camiseta,ropa,34,77.14,Alicante
25/03/2025,bolso,accesorios,91,272.64,Vigo
18/02/2025,zapatillas casual,calzado,47,29.39,Murcia
16/03/2025,zapatillas casual,calzado,15,176.94,Sevilla
31/01/2025,zapatillas deportivas,calzado,1,223.6,Zaragoza
25/01/2025,zapatillas casual,calzado,78,234.09,León
23/02/2025,zapatillas deportivas,calzado,40,199.31,Santander
13/03/2025,reloj,accesorios,70,115.25,Oviedo
14/02/2025,camiseta,ropa,41,197.76,Valladolid
26/03/2025,zapatillas casual,calzado,43,116.58,Logroño
09/03/2025,zapatillas deportivas,calzado,54,184.5,Logroño
09/03/2025,sudadera,ropa,22,165.26,Almería
20/01/2025,zapatillas deportivas,calzado,63,221.06,San Sebastián
09/02/2025,zapatillas deportivas,calzado,64,267.88,Logroño
02/03/2025,camiseta,ropa,48,158.16,Palma
23/02/2025,pantalones,accesorios,11,260.67,Valladolid
04/03/2025,reloj,accesorios,20,244.3,Sevilla
22/03/2025,sudadera,ropa,4,46.9,Málaga
28/01/2025,sudadera,ropa,38,203.13,Murcia
16/02/2025,sudadera,ropa,87,238.42,Murcia
27/03/2025,zapatillas deportivas,calzado,48,153.25,Salamanca
10/03/2025,sudadera,ropa,92,187.75,Barcelona
08/02/2025,reloj,accesorios,78,181.39,Burgos
04/03/2025,sudadera,ropa,83,174.01,Salamanca
25/02/2025,reloj,accesorios,14,132.01,Valladolid
24/03/2025,bolso,accesorios,77,255.6,Valladolid
26/01/2025,reloj,accesorios,31,201.15,Alicante
21/02/2025,camiseta,ropa,30,228.48,Logroño
31/01/2025,sudadera,ropa,66,256.47,Oviedo
16/02/2025,sudadera,ropa,96,87.2,Valladolid
11/02/2025,zapatillas casual,calzado,78,17.21,Valladolid
04/02/2025,zapatillas deportivas,calzado,78,188.25,Burgos
20/01/2025,bolso,accesorios,90,237.21,Salamanca
30/03/2025,sudadera,ropa,13,215.99,Valladolid
04/03/2025,sudadera,ropa,22,221.01,Salamanca
25/02/2025,camiseta,ropa,16,205.48,Salamanca
25/02/2025,zapatillas deportivas,calzado,44,68.57,Vigo
16/01/2025,zapatillas casual,calzado,34,103.03,San Sebastián
27/02/2025,sudadera,ropa,79,273.89,Salamanca
03/02/2025,zapatillas casual,calzado,67,273.14,Bilbao
09/02/2025,bolso,accesorios,15,104.9,Oviedo
20/03/2025,camiseta,ropa,32,240.77,Palma
27/02/2025,zapatillas deportivas,calzado,43,238.15,Alicante
03/01/2025,sudadera,ropa,20,106.77,Alicante
17/02/2025,pantalones,accesorios,38,259.25,Oviedo
06/02/2025,sudadera,ropa,48,21.48,Pamplona
07/03/2025,pantalones,accesorios,49,157.02,Bilbao
03/03/2025,reloj,accesorios,83,289.45,León
31/01/2025,zapatillas casual,calzado,56,22.73,Burgos
12/01/2025,bolso,accesorios,53,78.73,Toledo
07/02/2025,reloj,accesorios,43,156.14,Salamanca
11/02/2025,reloj,accesorios,74,220.94,Pamplona
03/02/2025,pantalones,accesorios,27,8.86,Alicante
17/03/2025,camiseta,ropa,55,74.91,Toledo
09/02/2025,camiseta,ropa,36,59.63,Almería
18/03/2025,zapatillas casual,calzado,21,67.39,Oviedo
17/01/2025,pantalones,accesorios,17,85.42,Vigo
02/01/2025,reloj,accesorios,42,64.68,Salamanca
16/01/2025,sudadera,ropa,48,190.74,Alicante
09/03/2025,reloj,accesorios,17,160.95,Madrid
20/02/2025,camiseta,ropa,4,84.15,Alicante
30/01/2025,camiseta,ropa,83,259.68,Oviedo
01/03/2025,sudadera,ropa,11,249.8,León
21/02/2025,sudadera,ropa,20,191.17,Alicante
28/01/2025,sudadera,ropa,14,33.0,Valencia
19/02/2025,sudadera,ropa,42,218.81,La Coruña
09/03/2025,zapatillas deportivas,calzado,66,267.65,Alicante
01/03/2025,reloj,accesorios,20,247.12,Pamplona
30/01/2025,zapatillas casual,calzado,5,131.04,Logroño
21/02/2025,zapatillas deportivas,calzado,73,230.4,Palma
24/02/2025,camiseta,ropa,99,5.5,Alicante
23/01/2025,zapatillas deportivas,calzado,34,10.35,Bilbao
21/03/2025,pantalones,accesorios,25,157.43,Córdoba
09/03/2025,reloj,accesorios,48,207.18,Granada
14/01/2025,sudadera,ropa,36,289.43,Córdoba
07/01/2025,pantalones,accesorios,40,258.68,Valladolid
24/03/2025,sudadera,ropa,100,234.65,Vigo
05/01/2025,reloj,accesorios,97,204.05,Toledo
12/02/2025,zapatillas deportivas,calzado,32,125.64,Valencia
13/01/2025,sudadera,ropa,11,278.95,Salamanca
13/03/2025,zapatillas casual,calzado,76,90.94,Valladolid
28/03/2025,pantalones,accesorios,85,247.44,San Sebastián
25/03/2025,camiseta,ropa,69,243.66,Málaga
07/03/2025,zapatillas casual,calzado,32,234.2,Toledo
31/01/2025,bolso,accesorios,83,266.54,Zaragoza
24/03/2025,camiseta,ropa,49,245.78,Burgos
14/01/2025,pantalones,accesorios,23,248.37,Vigo
16/03/2025,zapatillas deportivas,calzado,4,175.01,Valencia
07/01/2025,pantalones,accesorios,16,33.68,Valladolid
17/03/2025,sudadera,ropa,62,127.4,Salamanca
08/01/2025,zapatillas casual,calzado,59,61.59,Santander
26/02/2025,pantalones,accesorios,15,216.67,Málaga
25/02/2025,bolso,accesorios,54,217.15,Murcia
24/03/2025,reloj,accesorios,97,172.84,Córdoba
31/01/2025,reloj,accesorios,5,94.57,Burgos
09/02/2025,reloj,accesorios,42,109.3,Vigo
05/01/2025,zapatillas casual,calzado,40,213.64,Almería
28/01/2025,pantalones,accesorios,23,296.79,Sevilla
03/03/2025,reloj,accesorios,42,144.1,Vigo
29/01/2025,zapatillas casual,calzado,100,116.53,Murcia
20/03/2025,sudadera,ropa,20,243.94,Almería
16/03/2025,sudadera,ropa,15,62.52,Pamplona
09/03/2025,reloj,accesorios,80,161.65,Málaga
03/02/2025,zapatillas casual,calzado,17,117.95,Córdoba
15/02/2025,reloj,accesorios,64,74.55,Valencia
10/02/2025,reloj,accesorios,20,106.07,Murcia
20/02/2025,zapatillas casual,calzado,50,132.83,Barcelona
27/02/2025,bolso,accesorios,98,271.34,Bilbao
26/01/2025,pantalones,accesorios,93,190.83,Zaragoza
15/02/2025,reloj,accesorios,81,12.49,Almería
22/03/2025,zapatillas casual,calzado,62,131.67,Salamanca
04/03/2025,zapatillas casual,calzado,57,194.08,Valladolid
05/03/2025,pantalones,accesorios,40,131.04,Logroño
11/03/2025,bolso,accesorios,59,11.59,Córdoba
23/03/2025,zapatillas casual,calzado,29,285.47,Santander
22/01/2025,zapatillas casual,calzado,11,151.96,Bilbao
28/02/2025,sudadera,ropa,35,288.98,Pamplona
10/03/2025,pantalones,accesorios,57,107.74,Murcia
22/02/2025,sudadera,ropa,19,201.94,Córdoba
06/01/2025,camiseta,ropa,27,249.04,León
20/02/2025,reloj,accesorios,73,43.89,Valencia
20/01/2025,sudadera,ropa,89,247.55,Alicante
